"ID","NR_R_size","NR_R_nes","NR_R_pval","NR_R_pval.fdr","REL_R_size","REL_R_nes","REL_R_pval","REL_R_pval.fdr"
"AR",131,0.765178775781754,0.44416509624539,0.95305676175144,131,-0.0138283480612061,0.988966926211641,0.988966926211641
"ARNTL",10,0.200009512218288,0.841473141761941,0.979079790720513,10,0.270324003717562,0.786911000246372,0.988966926211641
"ATF1",20,-0.132667260782594,0.894456536051484,0.979079790720513,20,-0.108331401547475,0.913732814352078,0.988966926211641
"ATF2",24,0.440966888746691,0.659236968086154,0.95305676175144,24,-0.836283196433734,0.402995604041894,0.978663104132153
"ATF4",15,0.89100445998298,0.372926777561298,0.95305676175144,15,-0.441373776210661,0.658942423715361,0.988966926211641
"ATF6",10,0.656208164800629,0.511690196206605,0.95305676175144,10,-0.974397381805842,0.329859268967589,0.97672672276366
"BACH1",24,-0.963825305945069,0.335133517115604,0.95305676175144,24,0.60539362940899,0.544917482930981,0.988966926211641
"CDX2",17,0.31501686787308,0.752748846706216,0.979079790720513,17,0.490013845350217,0.624124101555654,0.988966926211641
"CEBPA",143,-0.512381830579841,0.608383804640379,0.95305676175144,143,-0.0301137060664866,0.975976369828477,0.988966926211641
"CEBPB",42,-0.942284124233303,0.346047193981173,0.95305676175144,42,0.900622635241677,0.367788995428879,0.97672672276366
"CEBPD",14,-1.24329519116083,0.21375907561909,0.95305676175144,14,0.86136831701297,0.389035220083831,0.97672672276366
"CREB1",74,1.76525988490614,0.0775200981457595,0.95305676175144,74,-0.0910499041862984,0.927452937892507,0.988966926211641
"CTCF",109,0.932881926817913,0.350880934809731,0.95305676175144,109,0.118720825754241,0.905496536670894,0.988966926211641
"E2F1",313,-1.04905879375161,0.294151059600505,0.95305676175144,313,0.970636981388886,0.331729083465124,0.97672672276366
"E2F2",14,-0.619390832566577,0.535658918955939,0.95305676175144,14,1.11102087311894,0.266559364823235,0.97672672276366
"E2F3",13,0.198364324460121,0.842760027755042,0.979079790720513,13,0.698910655464028,0.484607867989753,0.985926352117084
"E2F4",225,-0.946691835213034,0.343795832151972,0.95305676175144,225,-0.176016015343327,0.860281360456286,0.988966926211641
"EGR1",124,-0.645003764600365,0.518924746103332,0.95305676175144,124,0.435504698241491,0.663196129498714,0.988966926211641
"ELK1",30,-0.0247611707734675,0.980245462788822,0.989923543925753,30,-0.548960339558616,0.583032667683643,0.988966926211641
"EPAS1",12,-0.285837923543677,0.775002260565538,0.979079790720513,12,-1.22009791641774,0.222427758338614,0.97672672276366
"ERG",12,1.18057244247029,0.237772616410223,0.95305676175144,12,-0.0744195046594463,0.940676589361849,0.988966926211641
"ESR1",155,1.40925646546242,0.158759346666078,0.95305676175144,155,-0.879421151920912,0.379172967595224,0.97672672276366
"ESR2",16,0.516185832643106,0.60572462422383,0.95305676175144,16,-0.437038840795402,0.662083180032901,0.988966926211641
"ETS1",143,0.187039090364616,0.851629984053643,0.979079790720513,143,0.172414448444426,0.86311171405457,0.988966926211641
"ETS2",30,1.19931192973694,0.230406678075253,0.95305676175144,30,-0.782430590425721,0.433961561921588,0.978663104132153
"ETV4",15,0.534453772632471,0.593027624256985,0.95305676175144,15,1.68887745771128,0.0912429160325461,0.76904743513146
"FLI1",13,2.40023313913918,0.0163846326870612,0.644462219024405,13,2.38625962076403,0.0170207304487313,0.555743792431265
